"Commuting destination by main mode of commuting, age and gender: Canada, provinces and territories, census divisions and census subdivisions"
"Frequency: Occasional"
"Table: 98-10-0462-01"
"Release date: 2022-11-30"
"Geography: Canada, Province or territory, Census division, Census subdivision"
"Universe: Employed labour force aged 15 years and over having a usual place of work, in private households, 2021 Census — 25% Sample data"
"Variable List: Main mode of commuting (11A), Age (15A), Gender (3), Statistics (3), Commuting destination (5)"

,"Age (15A) 1","15 to 24 years",,,,
,"Gender (3) 2 3","Total - Gender",,,,
,"Statistics (3)","Count",,,,
,"Commuting destination (5) 5","Total - Commuting destination","Commute within census subdivision (CSD) of residence","Commute to a different census subdivision (CSD) within census division (CD) of residence","Commute to a different census subdivision (CSD) and census division (CD) within province or territory of residence","Commute to a different province or territory"
"Geography","Main mode of commuting (11A) 4","2021","2021","2021","2021","2021"
"East Kootenay i4569","Total - Main mode of commuting 6","2,745","1,765","790","50","140"
,"Car, truck or van","2,270","1,360","760","35","120"
,"Driver (only worker in vehicle)","1,660","915","610","25","110"
,"Passenger (only worker in vehicle)","330","250","85","0","0"
,"2 or more persons shared the ride to work","280","195","70","10","0"
,"Driver with 1 or more workers","100","70","20","0","0"
,"Passenger with 2 or more workers","175","125","45","10","0"
,"Sustainable transportation","445","400","30","10","15"
,"Public transit","65","40","15","0","0"
,"Active transportation","385","360","20","0","0"
,"Other method","25","10","0","0","0"
"Central Kootenay i4591","Total - Main mode of commuting 6","2,075","1,120","835","95","25"
,"Car, truck or van","1,590","705","785","75","20"
,"Driver (only worker in vehicle)","1,085","490","545","35","20"
,"Passenger (only worker in vehicle)","240","150","85","0","0"
,"2 or more persons shared the ride to work","265","70","155","40","0"
,"Driver with 1 or more workers","60","20","25","10","0"
,"Passenger with 2 or more workers","205","45","130","30","0"
,"Sustainable transportation","470","405","45","15","0"
,"Public transit","65","40","20","0","0"
,"Active transportation","400","365","30","10","0"
,"Other method","20","15","0","0","0"
"Kootenay Boundary i4613","Total - Main mode of commuting 6","1,120","515","440","110","50"
,"Car, truck or van","915","380","410","90","35"
,"Driver (only worker in vehicle)","645","250","300","75","15"
,"Passenger (only worker in vehicle)","130","75","40","0","0"
,"2 or more persons shared the ride to work","145","55","70","15","0"
,"Driver with 1 or more workers","50","20","15","0","0"
,"Passenger with 2 or more workers","100","35","55","0","0"
,"Sustainable transportation","190","140","20","20","15"
,"Public transit","50","30","0","0","10"
,"Active transportation","140","110","15","15","0"
,"Other method","10","0","10","0","0"
"Okanagan-Similkameen i4627","Total - Main mode of commuting 6","3,250","2,060","945","205","35"
,"Car, truck or van","2,510","1,420","875","185","25"
,"Driver (only worker in vehicle)","1,695","865","660","155","20"
,"Passenger (only worker in vehicle)","515","380","120","10","0"
,"2 or more persons shared the ride to work","295","180","100","25","0"
,"Driver with 1 or more workers","65","40","15","15","0"
,"Passenger with 2 or more workers","230","140","85","10","0"
,"Sustainable transportation","690","600","55","25","10"
,"Public transit","80","60","0","15","0"
,"Active transportation","615","545","55","0","0"
,"Other method","50","35","15","0","0"
"Fraser Valley i4652","Total - Main mode of commuting 6","15,720","11,100","2,540","2,040","40"
,"Car, truck or van","13,460","9,185","2,360","1,885","30"
,"Driver (only worker in vehicle)","9,355","6,125","1,835","1,365","30"
,"Passenger (only worker in vehicle)","2,290","1,945","230","110","0"
,"2 or more persons shared the ride to work","1,810","1,110","290","410","0"
,"Driver with 1 or more workers","550","270","110","165","0"
,"Passenger with 2 or more workers","1,260","840","180","240","0"
,"Sustainable transportation","1,970","1,675","150","130","15"
,"Public transit","860","660","85","105","0"
,"Active transportation","1,115","1,010","65","30","10"
,"Other method","285","240","25","20","0"
"Greater Vancouver i4718","Total - Main mode of commuting 6","103,350","54,475","46,630","1,605","640"
,"Car, truck or van","61,900","30,645","29,735","1,320","205"
,"Driver (only worker in vehicle)","42,985","19,950","21,835","1,040","165"
,"Passenger (only worker in vehicle)","10,950","7,040","3,800","95","15"
,"2 or more persons shared the ride to work","7,965","3,655","4,095","185","30"
,"Driver with 1 or more workers","1,960","825","1,065","60","10"
,"Passenger with 2 or more workers","6,005","2,830","3,030","125","20"
,"Sustainable transportation","39,850","22,695","16,535","250","380"
,"Public transit","28,725","12,785","15,570","190","180"
,"Active transportation","11,130","9,905","965","60","195"
,"Other method","1,600","1,140","365","35","60"
"Capital i4757","Total - Main mode of commuting 6","18,295","8,505","9,300","390","100"
,"Car, truck or van","11,710","4,590","6,775","310","40"
,"Driver (only worker in vehicle)","8,455","3,035","5,135","265","30"
,"Passenger (only worker in vehicle)","1,880","1,030","835","15","0"
,"2 or more persons shared the ride to work","1,370","525","810","30","0"
,"Driver with 1 or more workers","445","145","280","15","0"
,"Passenger with 2 or more workers","930","380","530","15","0"
,"Sustainable transportation","6,305","3,745","2,450","60","60"
,"Public transit","2,940","1,030","1,850","40","25"
,"Active transportation","3,365","2,715","595","25","30"
,"Other method","275","175","75","20","0"
"Cowichan Valley i4785","Total - Main mode of commuting 6","3,165","985","1,590","585","15"
,"Car, truck or van","2,700","685","1,480","535","0"
,"Driver (only worker in vehicle)","1,910","450","1,030","430","0"
,"Passenger (only worker in vehicle)","435","160","250","25","0"
,"2 or more persons shared the ride to work","355","75","200","80","0"
,"Driver with 1 or more workers","105","30","70","10","0"
,"Passenger with 2 or more workers","245","50","135","70","0"
,"Sustainable transportation","420","280","100","40","0"
,"Public transit","70","15","40","15","0"
,"Active transportation","350","265","60","20","0"
,"Other method","55","25","10","10","0"
"Nanaimo i4816","Total - Main mode of commuting 6","6,560","4,755","1,425","355","20"
,"Car, truck or van","5,370","3,725","1,335","300","0"
,"Driver (only worker in vehicle)","3,965","2,725","985","250","0"
,"Passenger (only worker in vehicle)","880","655","210","20","0"
,"2 or more persons shared the ride to work","525","345","150","35","0"
,"Driver with 1 or more workers","135","105","20","0","0"
,"Passenger with 2 or more workers","390","240","125","25","0"
,"Sustainable transportation","1,130","1,005","75","40","0"
,"Public transit","525","440","55","30","0"
,"Active transportation","605","565","20","15","0"
,"Other method","60","20","15","10","10"
"Alberni-Clayoquot i4832","Total - Main mode of commuting 6","1,210","740","340","115","0"
,"Car, truck or van","945","535","320","95","0"
,"Driver (only worker in vehicle)","680","375","230","80","0"
,"Passenger (only worker in vehicle)","155","105","45","0","0"
,"2 or more persons shared the ride to work","105","55","40","10","0"
,"Driver with 1 or more workers","35","15","20","0","0"
,"Passenger with 2 or more workers","70","40","25","10","0"
,"Sustainable transportation","235","195","15","25","0"
,"Public transit","25","10","0","10","0"
,"Active transportation","215","185","15","15","0"
,"Other method","25","20","10","0","0"
"Strathcona i4859","Total - Main mode of commuting 6","1,665","1,180","290","190","0"
,"Car, truck or van","1,415","985","270","160","0"
,"Driver (only worker in vehicle)","935","640","160","130","0"
,"Passenger (only worker in vehicle)","255","165","70","15","0"
,"2 or more persons shared the ride to work","225","175","35","20","0"
,"Driver with 1 or more workers","65","60","10","0","0"
,"Passenger with 2 or more workers","160","120","20","20","0"
,"Sustainable transportation","230","190","15","20","0"
,"Public transit","105","80","10","10","0"
,"Active transportation","125","105","0","15","0"
,"Other method","25","15","0","0","0"
"Comox Valley i4884","Total - Main mode of commuting 6","2,410","1,105","1,035","245","20"
,"Car, truck or van","1,895","760","925","210","0"
,"Driver (only worker in vehicle)","1,290","520","600","165","0"
,"Passenger (only worker in vehicle)","345","145","180","25","0"
,"2 or more persons shared the ride to work","260","95","140","20","0"
,"Driver with 1 or more workers","60","20","30","10","0"
,"Passenger with 2 or more workers","200","80","110","10","0"
,"Sustainable transportation","490","325","110","35","20"
,"Public transit","140","70","65","0","0"
,"Active transportation","345","260","50","25","10"
,"Other method","30","20","0","0","0"
"Powell River i4893","Total - Main mode of commuting 6","620","445","140","35","0"
,"Car, truck or van","495","340","135","25","0"
,"Driver (only worker in vehicle)","335","220","100","15","0"
,"Passenger (only worker in vehicle)","90","60","20","0","0"
,"2 or more persons shared the ride to work","70","50","15","10","0"
,"Driver with 1 or more workers","25","25","0","0","0"
,"Passenger with 2 or more workers","45","25","10","10","0"
,"Sustainable transportation","105","90","0","10","0"
,"Public transit","35","35","0","0","0"
,"Active transportation","70","60","0","10","0"
,"Other method","20","20","0","0","0"
"Sunshine Coast i4902","Total - Main mode of commuting 6","885","385","450","60","0"
,"Car, truck or van","625","285","310","30","0"
,"Driver (only worker in vehicle)","410","160","220","30","0"
,"Passenger (only worker in vehicle)","140","75","65","0","0"
,"2 or more persons shared the ride to work","70","45","25","0","0"
,"Driver with 1 or more workers","15","0","10","0","0"
,"Passenger with 2 or more workers","55","40","10","0","0"
,"Sustainable transportation","220","75","125","20","0"
,"Public transit","85","15","50","20","0"
,"Active transportation","135","60","75","0","0"
,"Other method","40","25","10","10","0"
"Squamish-Lillooet i4912","Total - Main mode of commuting 6","1,810","1,370","265","150","20"
,"Car, truck or van","1,160","805","230","120","0"
,"Driver (only worker in vehicle)","740","520","135","75","0"
,"Passenger (only worker in vehicle)","205","150","40","10","0"
,"2 or more persons shared the ride to work","215","135","55","25","0"
,"Driver with 1 or more workers","95","70","15","10","0"
,"Passenger with 2 or more workers","115","65","35","20","0"
,"Sustainable transportation","645","565","30","30","15"
,"Public transit","225","190","15","15","0"
,"Active transportation","420","375","15","20","0"
,"Other method","10","0","0","0","0"
"Thompson-Nicola i4952","Total - Main mode of commuting 6","6,435","5,205","1,005","185","45"
,"Car, truck or van","5,125","3,980","950","150","45"
,"Driver (only worker in vehicle)","3,755","2,860","750","110","30"
,"Passenger (only worker in vehicle)","750","675","70","0","0"
,"2 or more persons shared the ride to work","615","440","130","35","10"
,"Driver with 1 or more workers","235","170","55","20","0"
,"Passenger with 2 or more workers","375","275","80","10","10"
,"Sustainable transportation","1,270","1,195","55","20","0"
,"Public transit","710","680","20","10","0"
,"Active transportation","560","515","35","10","0"
,"Other method","40","35","0","10","0"
"Central Okanagan i5047","Total - Main mode of commuting 6","11,200","8,465","2,285","380","70"
,"Car, truck or van","8,875","6,445","2,045","345","45"
,"Driver (only worker in vehicle)","6,805","4,935","1,570","265","30"
,"Passenger (only worker in vehicle)","1,290","1,010","270","10","0"
,"2 or more persons shared the ride to work","775","495","205","65","10"
,"Driver with 1 or more workers","240","135","85","20","0"
,"Passenger with 2 or more workers","540","365","120","45","10"
,"Sustainable transportation","2,150","1,900","195","30","30"
,"Public transit","1,060","885","140","25","15"
,"Active transportation","1,090","1,015","55","0","15"
,"Other method","180","125","45","10","0"
"North Okanagan i5057","Total - Main mode of commuting 6","3,650","1,830","1,390","405","25"
,"Car, truck or van","3,110","1,420","1,325","355","20"
,"Driver (only worker in vehicle)","2,185","920","955","295","20"
,"Passenger (only worker in vehicle)","520","315","190","10","0"
,"2 or more persons shared the ride to work","410","185","175","50","0"
,"Driver with 1 or more workers","110","45","45","20","0"
,"Passenger with 2 or more workers","295","135","125","30","0"
,"Sustainable transportation","485","370","65","50","0"
,"Public transit","90","40","15","35","0"
,"Active transportation","400","330","50","15","0"
,"Other method","55","35","0","0","10"
"Columbia-Shuswap i5073","Total - Main mode of commuting 6","1,960","1,280","455","185","40"
,"Car, truck or van","1,595","995","410","160","25"
,"Driver (only worker in vehicle)","1,075","650","275","125","25"
,"Passenger (only worker in vehicle)","245","180","45","20","0"
,"2 or more persons shared the ride to work","270","165","90","15","0"
,"Driver with 1 or more workers","85","55","20","0","0"
,"Passenger with 2 or more workers","190","110","70","10","0"
,"Sustainable transportation","355","275","45","25","10"
,"Public transit","10","0","0","0","0"
,"Active transportation","345","270","45","25","0"
,"Other method","10","10","0","0","0"
"Cariboo i5093","Total - Main mode of commuting 6","2,355","1,145","1,050","155","10"
,"Car, truck or van","2,085","995","975","110","10"
,"Driver (only worker in vehicle)","1,425","665","675","80","0"
,"Passenger (only worker in vehicle)","330","180","135","15","0"
,"2 or more persons shared the ride to work","330","145","170","10","0"
,"Driver with 1 or more workers","80","45","40","0","0"
,"Passenger with 2 or more workers","250","100","130","10","0"
,"Sustainable transportation","245","145","60","40","0"
,"Public transit","55","15","20","25","0"
,"Active transportation","195","135","45","15","0"
,"Other method","25","0","15","0","0"
"Mount Waddington i5164","Total - Main mode of commuting 6","380","275","80","20","0"
,"Car, truck or van","275","190","70","10","0"
,"Driver (only worker in vehicle)","185","115","50","10","0"
,"Passenger (only worker in vehicle)","60","55","10","0","0"
,"2 or more persons shared the ride to work","30","20","10","0","0"
,"Driver with 1 or more workers","0","0","0","0","0"
,"Passenger with 2 or more workers","25","15","10","0","0"
,"Sustainable transportation","100","90","0","10","0"
,"Public transit","0","0","0","0","0"
,"Active transportation","95","80","0","10","0"
,"Other method","0","0","10","0","0"
"Central Coast i5186","Total - Main mode of commuting 6","90","50","35","0","0"
,"Car, truck or van","60","25","30","0","0"
,"Driver (only worker in vehicle)","20","10","10","10","0"
,"Passenger (only worker in vehicle)","10","10","0","0","0"
,"2 or more persons shared the ride to work","30","10","15","0","0"
,"Driver with 1 or more workers","10","0","10","0","0"
,"Passenger with 2 or more workers","15","10","10","0","0"
,"Sustainable transportation","25","25","0","0","0"
,"Public transit","0","0","0","0","0"
,"Active transportation","25","25","0","0","0"
,"Other method","0","0","0","0","0"
"Skeena-Queen Charlotte i5194","Total - Main mode of commuting 6","760","600","85","70","0"
,"Car, truck or van","545","440","55","50","0"
,"Driver (only worker in vehicle)","350","285","30","40","0"
,"Passenger (only worker in vehicle)","75","65","10","0","0"
,"2 or more persons shared the ride to work","115","90","15","15","0"
,"Driver with 1 or more workers","10","10","0","0","0"
,"Passenger with 2 or more workers","105","80","15","15","0"
,"Sustainable transportation","185","145","20","20","0"
,"Public transit","35","25","10","10","0"
,"Active transportation","145","120","15","15","0"
,"Other method","35","20","10","0","0"
"Kitimat-Stikine i5212","Total - Main mode of commuting 6","1,680","1,160","370","140","10"
,"Car, truck or van","1,440","970","350","120","10"
,"Driver (only worker in vehicle)","1,065","705","250","95","10"
,"Passenger (only worker in vehicle)","175","105","65","0","0"
,"2 or more persons shared the ride to work","200","155","30","10","0"
,"Driver with 1 or more workers","45","40","0","10","0"
,"Passenger with 2 or more workers","150","115","30","0","0"
,"Sustainable transportation","230","185","20","20","0"
,"Public transit","40","15","10","20","0"
,"Active transportation","185","170","10","0","0"
,"Other method","10","0","0","0","0"
"Bulkley-Nechako i5248","Total - Main mode of commuting 6","1,780","960","755","50","15"
,"Car, truck or van","1,490","740","690","50","10"
,"Driver (only worker in vehicle)","1,085","550","475","50","10"
,"Passenger (only worker in vehicle)","180","110","70","0","0"
,"2 or more persons shared the ride to work","225","75","150","0","0"
,"Driver with 1 or more workers","100","40","60","0","0"
,"Passenger with 2 or more workers","125","40","90","0","0"
,"Sustainable transportation","270","220","50","0","0"
,"Public transit","15","10","0","0","0"
,"Active transportation","255","210","45","0","0"
,"Other method","20","0","15","0","0"
"Fraser-Fort George i5300","Total - Main mode of commuting 6","5,050","4,370","545","110","25"
,"Car, truck or van","4,240","3,620","515","90","20"
,"Driver (only worker in vehicle)","3,270","2,760","430","70","15"
,"Passenger (only worker in vehicle)","565","525","35","10","0"
