"Commuting destination by main mode of commuting, age and gender: Canada, provinces and territories, census divisions and census subdivisions"
,"2 or more persons shared the ride to work","405","335","50","10","0"
,"Driver with 1 or more workers","160","120","35","10","0"
,"Passenger with 2 or more workers","250","220","20","0","0"
,"Sustainable transportation","765","720","25","20","0"
,"Public transit","405","365","10","15","0"
,"Active transportation","365","350","15","0","0"
,"Other method","40","35","0","0","0"
"Peace River i5314","Total - Main mode of commuting 6","3,155","1,990","835","290","35"
,"Car, truck or van","2,810","1,685","830","270","25"
,"Driver (only worker in vehicle)","2,055","1,180","630","220","25"
,"Passenger (only worker in vehicle)","350","240","85","25","0"
,"2 or more persons shared the ride to work","405","260","120","25","0"
,"Driver with 1 or more workers","115","65","35","10","0"
,"Passenger with 2 or more workers","295","200","80","15","0"
,"Sustainable transportation","325","295","0","20","0"
,"Public transit","15","15","0","0","0"
,"Active transportation","305","280","0","20","0"
,"Other method","20","15","0","0","0"
"Stikine i5335","Total - Main mode of commuting 6","15","0","0","0","0"
,"Car, truck or van","15","0","0","0","0"
,"Driver (only worker in vehicle)","10","0","0","0","0"
,"Passenger (only worker in vehicle)","10","0","0","0","0"
,"2 or more persons shared the ride to work","0","0","0","0","0"
,"Driver with 1 or more workers","0","0","0","0","0"
,"Passenger with 2 or more workers","0","0","0","0","0"
,"Sustainable transportation","0","0","0","0","0"
,"Public transit","0","0","0","0","0"
,"Active transportation","0","0","0","0","0"
,"Other method","0","0","0","0","0"
"Northern Rockies i5343","Total - Main mode of commuting 6","210","190","10","10","0"
,"Car, truck or van","185","170","10","10","0"
,"Driver (only worker in vehicle)","150","140","0","10","0"
,"Passenger (only worker in vehicle)","0","0","0","0","0"
,"2 or more persons shared the ride to work","25","25","10","0","0"
,"Driver with 1 or more workers","0","0","0","0","0"
,"Passenger with 2 or more workers","25","25","10","0","0"
,"Sustainable transportation","20","20","0","0","0"
,"Public transit","0","0","0","0","0"
,"Active transportation","20","20","0","0","0"
,"Other method","0","0","0","0","0"


Abbreviation notes:

List of abbreviations and acronyms found within various Census products.
(https://www12.statcan.gc.ca/census-recensement/2021/ref/symb-ab-acr-eng.cfm)



iBall:
i4569,"Geography name: East Kootenay; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035901; Alternative geographic code: 5901; Province or territory geocode: 59; Long-form total non-response rate: 7.9; Data quality flag: 00000; Data quality note: ..."
i4591,"Geography name: Central Kootenay; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035903; Alternative geographic code: 5903; Province or territory geocode: 59; Long-form total non-response rate: 5.7; Data quality flag: 00000; Data quality note: ..."
i4613,"Geography name: Kootenay Boundary; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035905; Alternative geographic code: 5905; Province or territory geocode: 59; Long-form total non-response rate: 8.2; Data quality flag: 00000; Data quality note: ..."
i4627,"Geography name: Okanagan-Similkameen; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035907; Alternative geographic code: 5907; Province or territory geocode: 59; Long-form total non-response rate: 5.9; Data quality flag: 00000; Data quality note: ..."
i4652,"Geography name: Fraser Valley; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035909; Alternative geographic code: 5909; Province or territory geocode: 59; Long-form total non-response rate: 5.0; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i4718,"Geography name: Greater Vancouver; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035915; Alternative geographic code: 5915; Province or territory geocode: 59; Long-form total non-response rate: 3.9; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i4757,"Geography name: Capital; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035917; Alternative geographic code: 5917; Province or territory geocode: 59; Long-form total non-response rate: 4.3; Data quality flag: 00000; Data quality note: ..."
i4785,"Geography name: Cowichan Valley; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035919; Alternative geographic code: 5919; Province or territory geocode: 59; Long-form total non-response rate: 4.6; Data quality flag: 00000; Data quality note: ..."
i4816,"Geography name: Nanaimo; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035921; Alternative geographic code: 5921; Province or territory geocode: 59; Long-form total non-response rate: 3.8; Data quality flag: 00000; Data quality note: ..."
i4832,"Geography name: Alberni-Clayoquot; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035923; Alternative geographic code: 5923; Province or territory geocode: 59; Long-form total non-response rate: 6.2; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i4859,"Geography name: Strathcona; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035924; Alternative geographic code: 5924; Province or territory geocode: 59; Long-form total non-response rate: 4.5; Data quality flag: 00000; Data quality note: ..."
i4884,"Geography name: Comox Valley; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035926; Alternative geographic code: 5926; Province or territory geocode: 59; Long-form total non-response rate: 2.9; Data quality flag: 00000; Data quality note: ..."
i4893,"Geography name: Powell River; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035927; Alternative geographic code: 5927; Province or territory geocode: 59; Long-form total non-response rate: 6.8; Data quality flag: 00000; Data quality note: ..."
i4902,"Geography name: Sunshine Coast; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035929; Alternative geographic code: 5929; Province or territory geocode: 59; Long-form total non-response rate: 7.1; Data quality flag: 00000; Data quality note: ..."
i4912,"Geography name: Squamish-Lillooet; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035931; Alternative geographic code: 5931; Province or territory geocode: 59; Long-form total non-response rate: 17.1; Data quality flag: 01010; Data quality note: ..."
i4952,"Geography name: Thompson-Nicola; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035933; Alternative geographic code: 5933; Province or territory geocode: 59; Long-form total non-response rate: 7.5; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i5047,"Geography name: Central Okanagan; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035935; Alternative geographic code: 5935; Province or territory geocode: 59; Long-form total non-response rate: 5.8; Data quality flag: 00000; Data quality note: ..."
i5057,"Geography name: North Okanagan; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035937; Alternative geographic code: 5937; Province or territory geocode: 59; Long-form total non-response rate: 5.1; Data quality flag: 00000; Data quality note: ..."
i5073,"Geography name: Columbia-Shuswap; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035939; Alternative geographic code: 5939; Province or territory geocode: 59; Long-form total non-response rate: 7.8; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i5093,"Geography name: Cariboo; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035941; Alternative geographic code: 5941; Province or territory geocode: 59; Long-form total non-response rate: 6.1; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i5164,"Geography name: Mount Waddington; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035943; Alternative geographic code: 5943; Province or territory geocode: 59; Long-form total non-response rate: 9.4; Data quality flag: 00000; Data quality note: ..."
i5186,"Geography name: Central Coast; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035945; Alternative geographic code: 5945; Province or territory geocode: 59; Long-form total non-response rate: 13.8; Data quality flag: 01010; Data quality note: ..."
i5194,"Geography name: Skeena-Queen Charlotte; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035947; Alternative geographic code: 5947; Province or territory geocode: 59; Long-form total non-response rate: 10.3; Data quality flag: 20010; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i5212,"Geography name: Kitimat-Stikine; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035949; Alternative geographic code: 5949; Province or territory geocode: 59; Long-form total non-response rate: 7.6; Data quality flag: 00000; Data quality note: ..."
i5248,"Geography name: Bulkley-Nechako; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035951; Alternative geographic code: 5951; Province or territory geocode: 59; Long-form total non-response rate: 11.9; Data quality flag: 20010; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements."
i5300,"Geography name: Fraser-Fort George; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035953; Alternative geographic code: 5953; Province or territory geocode: 59; Long-form total non-response rate: 5.8; Data quality flag: 00000; Data quality note: ..."
i5314,"Geography name: Peace River; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035955; Alternative geographic code: 5955; Province or territory geocode: 59; Long-form total non-response rate: 11.1; Data quality flag: 00010; Data quality note: ..."
i5335,"Geography name: Stikine; Geographic area type: Region; Geographic area type abbreviation: REG; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035957; Alternative geographic code: 5957; Province or territory geocode: 59; Long-form total non-response rate: 21.0; Data quality flag: 01020; Data quality note: ..."
i5343,"Geography name: Northern Rockies; Geographic area type: Regional district; Geographic area type abbreviation: RD; Geographic level: Census division; Province or territory abbreviation: B.C.; Dissemination Geography Unique Identifier (DGUID): 2021A00035959; Alternative geographic code: 5959; Province or territory geocode: 59; Long-form total non-response rate: 18.0; Data quality flag: 01010; Data quality note: ..."



Footnotes:
1,"Age    'Age' refers to the age of a person (or subject) of interest at last birthday (or relative to a specified, well-defined reference date)."
2,"Gender  Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman).   Gender includes the following concepts:   gender identity, which refers to the gender that a person feels internally and individually;   gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender.  A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's licence. A person's gender may change over time.   Some people may not identify with a specific gender."
3,"Given that the non-binary population is small, data aggregation to a two-category gender variable is sometimes necessary to protect the confidentiality of responses provided. In these cases, individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol."
4,"Main mode of commuting  Main mode of commuting refers to the main mode of transportation a person uses to travel to their place of work."
5,"Commuting destination  Commuting destination refers to whether or not a person commutes to another municipality (i.e., census subdivision), another census division or another province or territory. Commuting refers to the travel of a person to their usual place of work."
6,"The census assumes that the commute to work originates from the usual place of residence, but this may not always be the case. Sometimes, respondents may be on a business trip and may have reported their place of work or main mode of commuting based on where they were working during the trip. Some persons maintain a residence close to work and commute to their home on weekends. Students often work after school at a location near their school. As a result, the data may show unusual commutes or unusual main modes of commuting."



"How to cite: Statistics Canada. Table 98-10-0462-01  Commuting destination by main mode of commuting, age and gender: Canada, provinces and territories, census divisions and census subdivisions"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810046201
